weibo_id,nickname,gender,location,follow_num,follower_nun,content,picurl,publish_time,publish_tool,like_num,retweet_num,comment_num,publish_location
KctT2agYV,环球新视界,男,吉林,20000,20234,环球新视界:联合国专家：福岛核污染水排海，最终会影响所有人人民日报2021-04-24日本政府近日决定将福岛第一核电站核污染水排入海中引发多方质疑。联合国三名人权专家也对日方相关决定深表遗憾。联合国有毒物质和人权问题特别报告员马科斯·奥雷拉纳日前接受了央视记者的专访。 联合国专家：福岛核污染水排海，最终会影响所有人在采访中，奥雷拉纳直言，日本试图将125万吨核污染水排入海中，风险无法预估。他说，当前的技术无法确保经过处理的核污染水是安全的。联合国有毒物质和人权问题特别报告员 马科斯·奥雷拉纳：日本说将会对核污染水进行处理，辐射物将会被控制在可接受的国际标准之内。但是处理的过程中，高级液体处理系统存在技术限制，所以无法保证一切能够成功。相关系统不是用于处理碳-14或者放射物氚的，它们将继续留在水中，而且，科学家警告氚的风险可能被低估。所以现在的标准可能不足以提供应有的保护。奥雷拉纳再度呼吁日本政府进行进一步评估，考虑其他方式处理福岛核污染水。联合国有毒物质和人权问题特别报告员 马科斯·奥雷拉纳：人们需要一份详细的环境影响评估报告，包括将核污染置于水罐中直到其不再有放射性。奥雷拉纳表示，亚太地区多国已经表达了抗议和关切，欧美国家却对此保持低调，但最终核污染水影响到的会是所有人。联合国有毒物质和人权问题特别报告员 马科斯·奥雷拉纳：这不仅仅是区域或双边问题，而是整个星球的界限问题，因为公海和太平洋是全世界的。(来源:央视新闻) ,无,2021-04-25 05:57,荣耀V9 我想要的快,8,0,0,无
KctK8t78b,顺势交易,男,河南,214,1483726,顺势交易:#日本东电称核废物储液罐或已泄漏#中国不能再进口日本的海产品了！【#日本东电称核废物储液罐或已泄漏#】4月23日，据日本《朝日新闻》报道，日本东京电力公司发布消息称，福岛第一核电站内存有放射性废弃物的一个储液罐可能已经发生泄漏。3月，东电工作人员曾在储液罐存放区域发现辐射量较大的凝胶状物体。东电怀疑储液罐因锈蚀而导致渗漏。#股票##新浪财经# http://t.cn/A6clTXVs  ,无,2021-04-25 05:35,微博视频号,1,1,1,无
KctrO1zw6,陈_睡不醒,女,江西,234,198,陈_睡不醒:#印度疫情##日本政府正式决定福岛核废水排海##蒙古国草原大火蔓延至中国境内# 凌晨醒来看到这些人都焦虑了。这个世界还能不能好了？  ,无,2021-04-25 04:50,小米MIX2S 全面屏,6,0,0,无
Kctqo0oRb,驴子酱是个脑洞少年哟,男,湖北,744,305,驴子酱是个脑洞少年哟:究竟是我出现了幻听还是蚊子他来自福岛顶着空调&小米驱蚊器&雷达驱蚊液在我头上盘旋火花骑士一起来炸蚊子嘛  原图 ,无,2021-04-25 04:47,iPhone 12 Pro,1,0,0,无
Kct88e0Ff,迈耶东向得见,男,陕西,4392,119,迈耶东向得见:【全球奇闻】福岛核电站核辐射泄漏导致大量蝴蝶物种出现异常。科学家也怀疑其他物种是否发生了变异。研究人员在核泄漏发生后的数周和数月内收集了数百只蝴蝶，发现其中超过10%的蝴蝶翅膀变形。  ,无,2021-04-25 04:02,iPhone客户端,0,0,0,无
KcsSL0SJ8,倪明伟的微博,男,其他,17,198,倪明伟的微博:你们日本的人，认为福岛311地震，是你们日本的人，没有看到福岛的那个云，还是能够引发大的水灾？左，是的  ,无,2021-04-25 03:24,小米8青春版 潮流旗舰,0,0,0,无
KcsQiqIx0,倪明伟的微博,男,其他,17,198,倪明伟的微博:你们日本的人，认为福岛311海啸的水灾，和我的空间能力有关？左，是的  ,无,2021-04-25 03:18,小米8青春版 潮流旗舰,0,0,0,无
KcsNBgjDF,xhjjRedrain2021,男,广东,166,72,xhjjRedrain2021:“狼狈交媾，蛆蝇沆瀣。雪域良棉，诬为灭绝之花；福岛废水，赞作醍醐之饮。虽鲍鱼之肆而不及腐臭也！”  ,无,2021-04-25 03:11,微博 weibo.com,2,0,0,无
KcsNABnmc,倪明伟的微博,男,其他,17,198,倪明伟的微博:怎么一说到异空间，或者说空间能力，你们就认为，311福岛地震的海啸，和我不相关？左，是的  ,无,2021-04-25 03:11,小米8青春版 潮流旗舰,0,0,0,无
KcsLp4cHq,嘉善老顾,男,浙江,3176,356444,嘉善老顾:当年“以华制华”，今天“以华引华”。日本人聪明。#日本要把福岛食材推上奥运会餐桌#  原图 ,无,2021-04-25 03:06,踏遍青山Android,10,3,4,无
KcsFY85hM,是胡洲呀,女,江西,235,225,是胡洲呀:#into1#惨还是熊熊惨，剧本里的工具人，一直给xdz挡枪，皇而不自知的人以前是一个现在一个变两个，鹅还是当初的鹅，恋丑剪辑修音很有一套，张欣尧吴宇恒耽误你歪屁股到福岛了？林墨可赶紧逃  ,无,2021-04-25 02:52,小米6X 拍人更美,202,0,11,无
KcsEcvmQU,建鲆,男,上海,9,110191,建鲆:日本东京电力公司发布消息称，福岛第一核电站内存有放射性废弃物的一个储液罐可能已经发生泄漏，三月东电工作人员曾在储液罐存放区域发现辐射量较大的凝胶状物体，东电怀疑储液罐因锈蚀而导致渗漏。  ,无,2021-04-25 02:48,iPhone 12 Pro Max(海蓝色),0,0,0,无
Kcsy5pxGh,YZ58283473,男,河南,2169,3502,YZ58283473:生在中国是多么的幸运，感谢党感谢政府，我们要珍惜现在的生活。祖国万岁。西边那病毒闹成这样，东边那海里有辐射。。。🙏🙏🙏🙏🙏#印度疫情##日本政府正式决定福岛核废水排海# 南阳  显示地图 [组图共9张] 原图 ,#日本政府正式决定福岛核废水排海#,2021-04-25 02:33,HUAWEI P20,9,0,0,无
KcswqBN7m,爱理i,男,云南,36,241,爱理i:日本福島のお土産放射線飲料水“核宝”素晴らしいですね！！！ 爱理i的微博视频  ,无,2021-04-25 02:29,真我Q2 双5G手机,0,0,0,无
Kcsswhwlm,平安洛宁,男,河南,2488,198688,平安洛宁:日媒：#福岛放射性废弃物或已泄漏#@环球资讯【日媒：#福岛放射性废弃物或已泄漏#】据日本《朝日新闻》23日报道，日本东京电力公司发消息称，福岛第一核电站内存有放射性废弃物的一个储液罐可能已发生泄漏。上月，工作人员曾在储液罐存放区域发现辐射量较大的凝胶状物体。东电怀疑储液罐因锈蚀而导致渗漏。相关储液罐已被移至室内存放。http://t.cn/A6clTXVs ,无,2021-04-25 02:19,微博视频号,1,0,0,无
KcsrIk6kC,老S最爱AD钙,女,其他,120,178,老S最爱AD钙:真是giao了，我正嗑cp上头，忽然看个福岛核泄漏的事，真吐了毁灭吧  ,无,2021-04-25 02:17,iPad客户端,0,0,0,无
KcsrHpLnL,我真的好烦改名字,女,辽宁,164,175,我真的好烦改名字:祝融火星车要到火星了，福岛核废水泄露了，印度疫情爆发了，老特拉福德场外在烧美国国旗，选秀节目的一个个个体们在集体狂欢，而我深夜还在为爱情掉眼泪。不过值得庆幸的是，游泳已经能一口气游出去25米远了。  [组图共4张] 原图 ,无,2021-04-25 02:17,HUAWEI P40 Pro 5G,19,2,6,无
KcspDbg06,倪明伟的微博,男,其他,17,198,倪明伟的微博:你们日本的人，认为，我在广州，在广州的时候，想着福岛那个地方的云会地震，福岛就会地震？左，是的  ,无,2021-04-25 02:12,小米8青春版 潮流旗舰,0,0,0,无
KcsoPyJQq,倪明伟的微博,男,其他,17,198,倪明伟的微博:你们日本的人，在广州的时候，想着福岛那个地方的云会地震，福岛就会地震？左，是的  ,无,2021-04-25 02:10,小米8青春版 潮流旗舰,0,0,0,无
KcsmWhmhE,粉红奥特曼吃葫芦,女,湖南,266,76,粉红奥特曼吃葫芦:救命🆘我看热搜第一是那个INTO1，我以为是日本福岛核废物泄漏的东西连忙点进去，结果是创造营  ,无,2021-04-25 02:05,iPhone客户端,2,0,0,无
KcslI12UY,芦思彤啊,女,黑龙江,40,27,芦思彤啊:#福岛核废物集装箱或已泄露#真是无语  ,无,2021-04-25 02:02,荣耀10 AI变色更潮美,0,0,0,无
KcseFAuHr,摸鱼图图_,女,湖北,189,326,摸鱼图图_:竹内亮本质⬇️向世界宣传中国 ❌向中国宣传福岛 ⭕  原图 ,无,2021-04-25 01:45,荣耀8X,6,0,2,无
Kcse4Db7y,麻酱跟面分开,女,其他,166,10,麻酱跟面分开:#任豪 创造营#福岛快乐水粉丝各一杯，任太君亲情代言  原图 ,无,2021-04-25 01:44,OPPO A92s,149,0,1,无
KcsaFDbK2,遗失了暮色,男,海外,143,500,遗失了暮色:#任豪 创造营#  怎么，任桑是要带领创造瀛里的鬼子和二鬼子一起回家乡福岛喝核废水吗🤗  ,无,2021-04-25 01:35,微博国际版,141,0,6,无
Kcsa6bQWu,平安洛宁,男,河南,2488,198688,平安洛宁:【#日本东电称核废物储液罐或已泄漏#】4月23日，据日本《朝日新闻》报道，日本东京电力公司发布消息称，福岛第一核电站内存有放射性废弃物的一个储液罐可能已经发生泄漏。3月，东电工作人员曾在储液罐存放区域发现辐射量较大的凝胶状物体。东电怀疑储液罐因锈蚀而导致渗漏。CGTN的微博视频  ,无,2021-04-25 01:34,微博视频号,1,1,0,无
Kcs9QuW2l,天酱今天互动队友了吗,女,江苏,322,310,天酱今天互动队友了吗:昨天上网冲浪看到一张图：绯赤艾利欧直播时说了日本废水的话题，说自己就有在吃福岛米。因为她大火之前，因为拮据确实有把福岛米加进愿望单，所以稍微有点相信了。当时的第一想法是：团长可能是因为不了解具体情况。（这个想法有问题，是不对的。会这样想是因为我就是那种遇到冲突第一时间维护朋友的人，任何事情都先往对自己人有利的方向解释）但是这很奇怪，因为她明明是会非常非常注意各种禁忌的人，尤其是在大火以后。想再仔细了解情况的时候，有这张图的微博被删了。今天去B站看了一下，评论区的用户有在辟谣，而且提供了直播地址证明没有说那些话。松了一口气。也庆幸自己没有因为一张图就被带节奏。今天有去仔细确认真是太好了。 ,无,2021-04-25 01:33,Share微博客户端,0,0,6,无
Kcs6PumXy,添酒回灯重开宴_,女,山西,125,44,添酒回灯重开宴_:#印度疫情##福岛核废物集装箱或已泄露##美国支持日本福岛污水入海决定#   简直无语，真的庆幸我是中国人毕竟活在中国每天最大的烦恼就是下顿吃什么和怎么变有钱。看见这样的新闻感觉让我每天学党史写心得都不烦了，还让我觉得就算流程很繁琐但入党也是大学做的最正确的一件事，感谢这些离谱的国家每天都让我在心里默念几遍爱我中华🙏。我不希望几十年后我牙都快掉光了还得带着口罩去外面遛弯儿🙏。 ,无,2021-04-25 01:26,OPPO R15 梦镜版,49,0,3,无
Kcs4xnD2N,是顺毛a,女,江苏,505,193,是顺毛a:尤其在今晚真膈应分享：承认了：日本福岛核泄露，300w吨......小rb是要拉全人类殉他们.....先上车后补票已经瞒不住了 承认了：日本福岛核泄露，300w吨......小rb是要拉全人类殉他们.....先上车后补票已经瞒不住了  原图 ,无,2021-04-25 01:20,iPhone,3,0,0,无
Kcs0YEEIP,sunnysherrysunny,女,江苏,73,102,sunnysherrysunny:xswl 福山润和福岛润出现在同一个cast表里面了  ,无,2021-04-25 01:11,iPhone客户端,0,0,0,无
Kcs0JfzSM,香港经济导报,男,香港,427,24409,香港经济导报:【#日本东电称核废物储液罐或已泄漏# 】4月23日，据日本《朝日新闻》报道，日本东京电力公司发布消息称，福岛第一核电站内存有放射性废弃物的一个储液罐可能已经发生泄漏。3月，东电工作人员曾在储液罐存放区域发现辐射量较大的凝胶状物体。东电怀疑储液罐因锈蚀而导致渗漏。  原图 ,无,2021-04-25 01:11,微博 weibo.com,2,0,0,无
Kcs0ebNpN,大碗海鲜粥,女,上海,148,103,大碗海鲜粥:#福岛核废物储液罐或已泄漏#真是不要脸的国家啊，当初还是蘑菇蛋给少了  ,无,2021-04-25 01:09,HUAWEI P30 Pro,0,0,0,无
KcrZoeHra,yamapipi酱,女,广西,564,563,yamapipi酱:#任豪 创造营#豪太郎怎么还没出发去福岛  ,无,2021-04-25 01:07,HUAWEI P20 Pro,74,0,1,无
KcrYvdH6M,伪精神病人,女,海外,507,196,伪精神病人:为什么我印象里福岛核废水泄漏很久了，鬼子根本就是瞒不下去了才说计划正式倒进海里，事实上已经倒好久了都  ,无,2021-04-25 01:05,iPhone客户端,0,0,0,无
KcrXb8fyq,蔓蔓,女,北京,440,611,蔓蔓:#任豪 创造营# 建议你和没跑路的粉丝在福岛圈地自萌少上热搜 黑名单不够加了  ,无,2021-04-25 01:02,无,60,0,0,无
KcrWJ3Yf7,越0731,男,江苏,185,58,越0731:#任豪 创造营#没去福岛喝废水吗？  ,无,2021-04-25 01:01,Redmi K40 Pro,0,0,0,无
KcrVRjiRp,了了了然CC,女,广东,365,1423,了了了然CC:#福岛核废物储液罐或已泄漏#危及万世啊！！  ,无,2021-04-25 00:59,HUAWEI P40 Pro 5G,0,0,0,无
KcrVeeCpm,爱喝杨枝甘露的小可爱,女,浙江,166,120,爱喝杨枝甘露的小可爱:#福岛核废物储液罐或已泄漏#有小节，无大义🙃  ,无,2021-04-25 00:57,nova7SE 5G你在焦点在,0,0,0,无
KcrUMal02,ARRRR_,女,上海,224,1685,ARRRR_:二鬼子是真的贱汁十足那个移居福岛可以拿日籍的政策 日畜不去了解一下吗 你狗爹特别喜欢你们这种比他们本国人还衷心的东西  ,无,2021-04-25 00:56,iiiiiiiiiiiPhone XS Max,7,0,0,无
KcrTwd36d,简jian隐yi,男,贵州,26,23,简jian隐yi:#任豪 创造营##任豪 创造营#这位太君还没移民去日本呢？核废水还等你去解决呢。真tm是臭不要脸，还买热搜，南极贱畜内部都tm是二鬼子吧。 粉丝这么喜欢空瓶不如一起去福岛帮任太君喝核废水 毕节·织金县  显示地图 ,#任豪 创造营#,2021-04-25 00:53,iQOO 5 超能竞速,0,0,0,无
KcrSdxQdz,白开水不加白开水,女,福建,431,27,白开水不加白开水:#福岛核废物储液罐或已泄漏#卧槽，妈的日本人，什么鬼啊，瞒不住了，就找借口说排废水，别的国家人命就不是人命了吗  ,无,2021-04-25 00:50,nova4e 3200W立体美颜,0,0,0,无
KcrQD6MRR,千山我独行2021,男,海外,92,220,千山我独行2021:我免费围观了 @彼得堡的肥天鹅 的回答，问题价值 1.00 元，快来一起免费围观~ &lt;br /&gt;微博问答:2011年3.11日本大地震已经过去了6年，日本福岛因为核泄漏事件很多村庄已经荒废，野猪泛滥成灾四处横行，日本猎人开始有计划的猎杀野猪，为什么野猪能在核辐射下疯狂繁衍?看  ,无,2021-04-25 00:46,微博 weibo.com,0,0,0,无
KcrQipArL,半死不死啦,男,海外,233,7013,半死不死啦:#福岛核废物储液罐或已泄漏##印度新冠疫情全面失控# 我吐了，中国夹在中间，两边跟有毒一样都疯了吧，夹缝中生存了简直。  原图 ,无,2021-04-25 00:45,诸葛钢铁的Android,111,5,4,无
KcrQewOSD,AsuraPG10,男,澳门,1186,142,AsuraPG10:#任豪 创造营#任豪一郎正在福岛的罩子里喝废水呢  ,无,2021-04-25 00:45,HUAWEI P30 Pro,1,0,0,无
KcrQ2umnQ,蘇嘉訫,女,广东,256,12927,蘇嘉訫:#福岛放射性废弃物或已泄漏#最初，没有人在意这场灾难，这不过是一场灾火，一次旱灾，一个物种的灭绝，一座城市的消失。直到这场灾难和每个人息息相关  ,无,2021-04-25 00:44,无,1,0,0,无
KcrP05wvG,c龚得起张作乐c,女,湖北,151,170,c龚得起张作乐c:#任豪 创造营#任豪出来蹦哒一次我必发一次。请任豪和他不知羞耻的粉丝给福岛从地下建一个罩子，然后一起顶着冲出太阳系，谢谢。  ,无,2021-04-25 00:42,HUAWEI P30,2,0,0,无
KcrNRrZch,君念苏,女,天津,257,98,君念苏:#福岛核废物储液罐或已泄漏#啥？？？？？？？？  ,无,2021-04-25 00:39,荣耀30 Pro 5G,0,0,0,无
KcrN3e5kG,桃気奈要活到22世紀,女,广东,707,168,桃気奈要活到22世紀:#福岛核废物储液罐或已泄漏#？我还能活到22世纪吗  原图 ,无,2021-04-25 00:37,姜姜姜酱Android,2,0,0,无
KcrN2kQpC,暧昧丛生,女,广东,377,189,暧昧丛生:#福岛核废物储液罐或已泄漏#果然是偷偷摸摸地干了这事啊  ,无,2021-04-25 00:37,Android,0,0,0,无
KcrLfu01Z,小梁子大纯子Jay,女,青海,631,778,小梁子大纯子Jay:#福岛核废物储液罐或已泄漏##日本东电称核废物储液罐或已泄漏#还没热搜呢  ,无,2021-04-25 00:33,杰伦的宝贝Android,1,0,0,无
KcrKV5ItV,旧物里的光,女,云南,517,455,旧物里的光:#福岛核废物储液罐或已泄漏#  所以美国可能早就知道，所以一边支持日本排，一边禁止进口。  ,无,2021-04-25 00:32,微博国际版,2,0,0,无
KcrIuF8ds,一直活到死one,男,辽宁,514,566,一直活到死one:日本执意将核污水排海，中企率先反击，日企哀嚎遍野十年前日本东京电力公司的福岛核电站因为自然灾害发生泄漏以后，核废水的处理问题就一直让日本政府很...[米尔军事]  日本执意将核污水排海，中企率先反击，日企哀嚎遍野  原图 ,无,2021-04-25 00:26,米尔军事网站,0,0,0,无
KcrHSiG7y,陈乐玫kmkm,男,其他,280,164,陈乐玫kmkm:若干年后……一对父子站在海边，欣赏着五颜六色的大海。“那是什么？”孩子指着福岛核电站的废墟问道。“那里曾经是核电站，孩子。”父亲拍了拍孩子的头回答道。“那核废料处理好了吗？”孩子又问。“当然处理好了。”父亲拍了拍孩子的第二个头。孩子的五只眼睛同时笑了起来，仿佛对未来充满了希望。“爸爸，今晚我想吃猫肉！”“好的，乖儿子，一会下海给你抓。”……海风一直吹着，落日把父子俩的六张脸映得通红。转自知乎…… http://t.cn/E2P9Ssz 显示地图 ,http://t.cn/E2P9Ssz,2021-04-25 00:24,iPhone客户端,1,0,0,无
KcrGC0tDW,烟雨楼百年孤独,男,浙江,2852,466928,烟雨楼百年孤独:【日媒：#福岛放射性废弃物或已泄漏#】据日本《朝日新闻》23日报道，日本东京电力公司发消息称，福岛第一核电站内存有放射性废弃物的一个储液罐可能已发生泄漏。上月，工作人员曾在储液罐存放区域发现辐射量较大的凝胶状物体。东电怀疑储液罐因锈蚀而导致渗漏。相关储液罐已被移至室内存放。http://t.cn/A6cJzLRu ,无,2021-04-25 00:21,微博视频号,1,0,0,无
KcrFxae1k,门口的监控器坏了,男,北京,76,69,门口的监控器坏了:连存储罐这种低技术都搞不好，还号称能高技术过滤干净核废水？谁信谁是傻子！！！【承认了！日本东电：福岛核废物储液罐或已泄漏 承认了！日本东电：福岛核废物储液罐或已泄漏】  ,无,2021-04-25 00:18,分享按钮,0,0,0,无
KcrFmwUbl,xuguowei0528,男,上海,188,791,xuguowei0528:【澎湃新闻：发现较大辐射量凝胶状物体，东电称福岛核废物储液罐或已泄漏】发现较大辐射量凝胶状物体，东电称福岛核废物储液罐或已泄漏 (分享自@澎湃新闻，澎湃APP下载>>澎湃新闻 )  原图 ,无,2021-04-25 00:18,澎湃新闻应用,0,0,0,无
KcrEG3nEs,奥斯卡胖揍可乐,女,湖北,159,1544,奥斯卡胖揍可乐:鹅你是真头铁啊，支援福岛的环保卫士都敢请，是希望它能罩nm吗？还是缺洗地的？  ,无,2021-04-25 00:16,二花小天使Android,2,0,2,无
KcrEsps9K,倪明伟的微博,男,其他,17,198,倪明伟的微博:西纯矢，你们日本的人，认为，你有横冲直撞的成语，你们日本的人，认为，你和福岛地震不相关，左，是的  ,无,2021-04-25 00:16,小米8青春版 潮流旗舰,0,0,0,无
KcrE76Qvd,法治兴文网,男,四川,166,36650,法治兴文网:【#日本东电称核废物储液罐或已泄漏#】4月23日，据日本《朝日新闻》报道，日本东京电力公司发布消息称，福岛第一核电站内存有放射性废弃物的一个储液罐可能已经发生泄漏。3月，东电工作人员曾在储液罐存放区域发现辐射量较大的凝胶状物体。东电怀疑储液罐因锈蚀而导致渗漏。CGTN的微博视频  ,无,2021-04-25 00:15,iPhone客户端,1,1,0,无
KcrE4seEK,恣衣,女,山东,341,34,恣衣:#任豪 创造营#任太郎记得多喝点福岛水  ,无,2021-04-25 00:15,vivo X27,9,0,0,无
KcrDpaFbD,倪明伟的微博,男,其他,17,198,倪明伟的微博:西纯矢，这个问题，很难？和福岛地震不相关？别的日本人，认为你有这个成语？左，是的  ,无,2021-04-25 00:13,小米8青春版 潮流旗舰,0,0,0,无
KcrDhtxI6,随便765呵呵,男,北京,122,140,随便765呵呵:#任豪 创造营#2021年～那是一个春天～有一位太君～在日本的福岛画了一个圈～  ,无,2021-04-25 00:13,HUAWEI Mate 30 5G,0,0,0,无
KcrCDcUC8,倪明伟的微博,男,其他,17,198,倪明伟的微博:西纯矢，这个问题，很难？有关福岛地震？有没有这个成语，你要想很久？  ,无,2021-04-25 00:11,小米8青春版 潮流旗舰,0,0,0,无
KcrzD7NnS,沈思怡,男,山东,91,587,沈思怡:#日本东电称核废物储液罐或已泄漏#11年福岛就已经发生过一次核泄漏了吧？这是在干什么啊❓又迷惑又无语  ,无,2021-04-25 00:04,无,0,0,1,无
KcryPt53B,大庆网警巡查执法,男,黑龙江,1121,18398,大庆网警巡查执法:【日媒：#福岛放射性废弃物或已泄漏#】据日本《朝日新闻》23日报道，日本东京电力公司发消息称，福岛第一核电站内存有放射性废弃物的一个储液罐可能已发生泄漏。上月，工作人员曾在储液罐存放区域发现辐射量较大的凝胶状物体。东电怀疑储液罐因锈蚀而导致渗漏。相关储液罐已被移至室内存放。http://t.cn/A6clTXVs @CGTN ,无,2021-04-25 00:02,微博视频号,6,3,6,无
KcrxLgF1R,SYLPH_CARLO,女,上海,452,107,SYLPH_CARLO:#任豪 创造营#环境专家兼友好外交和平大师这么闲的吗，福岛大罩子工程不赶吗？  ,无,2021-04-24 23:59,HUAWEI P40 5G,30,1,1,无
KcrwLtYWx,叮铃铃铃铃Zero,女,其他,797,237,叮铃铃铃铃Zero:#任豪 创造营#豪太郎号召大伙去给福岛建防护罩，为什么他粉丝不响应啊？不就是核辐射吗？  ,无,2021-04-24 23:57,vivo X60 蔡司影像,5,0,0,无
KcrvNcazE,月亮遇上小狐狸,女,其他,84,46,月亮遇上小狐狸:#福岛核废物集装箱或已泄露#日本人能不能死了，感觉大事不妙  ,无,2021-04-24 23:54,Android,1,0,0,无
KcrvmjQl4,你有病没病呀,女,河南,143,103,你有病没病呀:#福岛核废物集装箱或已泄露# nmd 想死自己死 别他妈霍霍全人类 说的就是小日本鬼子 靠嫩娘！  ,无,2021-04-24 23:53,iPhone X,3,0,1,无
Kcrv2efTq,你嘎屁刘海,女,海外,580,258,你嘎屁刘海:#任豪 创造营#你怎么还没去福岛  ,无,2021-04-24 23:53,小米6 拍人更美,0,0,0,无
KcruWiy2g,倪明伟的微博,男,其他,17,198,倪明伟的微博:你们日本的人，认为，福岛地震，和我有关？左，是的  ,无,2021-04-24 23:52,小米8青春版 潮流旗舰,0,0,0,无
KcruNtTun,北风夜鹰,男,青海,1237,1632138,北风夜鹰:东电称，福岛放射性废弃物集装箱或已发生泄漏。福岛县知事要求菅义伟为核污水排海担负责任#军事科技# #武器装备# #军事历史全触达#  北风夜鹰的微博视频  ,无,2021-04-24 23:52,微博视频号,2,1,0,无
KcruM0lDy,嵩明发布,女,云南,206,59876,嵩明发布:【承认了！日本东电：#福岛核废物储液罐或已泄漏# 】4月23日，据日本《朝日新闻》报道，日本东京电力公司发布消息称，福岛第一核电站内存有放射性废弃物的一个储液罐可能已经发生泄漏。3月，东电工作人员曾在储液罐存放区域发现辐射量较大的凝胶状物体。东电怀疑储液罐因锈蚀而导致渗漏。（CGTN） http://t.cn/A6clTXVs ,无,2021-04-24 23:52,微博视频号,0,0,0,无
Kcrt9do2S,三十七号宇宙,女,其他,524,611,三十七号宇宙:#福岛核废物集装箱或已泄露#？世 界 末 日  ,无,2021-04-24 23:48,Universe37Android,0,0,0,无
KcrsRuA6m,是Fairy啊ly,女,上海,616,957,是Fairy啊ly:#任豪 创造营##福岛核废物集装箱或已泄露#这俩放一块 真是太有趣了 令人无语 wjjw没人了吗  ,无,2021-04-24 23:47,OPPO超视野全面屏R15,2,0,4,无
Kcrs0ksGj,不读书就完蛋惹,女,福建,720,860,不读书就完蛋惹:#福岛核废物集装箱或已泄露#艹啊！  ,无,2021-04-24 23:45,iPad客户端,0,0,0,无
KcrrR8J2P,平江河撸猫狂魔,女,江苏,142,8,平江河撸猫狂魔:#福岛核废物集装箱或已泄露##创造营成团名单#  原图 ,无,2021-04-24 23:45,HUAWEI Mate 20,0,0,3,无
KcrrqvLLL,周周不想吃饭,女,江苏,220,113,周周不想吃饭:#任豪 创造营#不应该去日本福岛演出吗？  ,无,2021-04-24 23:44,荣耀20,3,0,0,无
Kcrri2gWX,天空不再是,男,贵州,79,46,天空不再是:#福岛核废物集装箱或已泄露#没人关心这个？一帮二鬼子在热搜挂着，夹总恰烂钱死了 tx不要脸的东西也是  ,无,2021-04-24 23:43,先锋5G Android,20,0,1,无
Kcrr9E37a,清和呈宁SM,女,江苏,395,124,清和呈宁SM:#创造营成团名单#鹅死了，这么多日本人就nm无语，外国人一个个的都恶心死了，zzlc都有问题不配在我国捞钱，真是老阴阳人了，吐了，请鬼子滚回日本喝福岛核废水吧！  ,无,2021-04-24 23:43,HUAWEI nova 3i,6,0,3,无
Kcrr67x7b,单眼皮鹿鸭鸭,女,重庆,1484,5254,单眼皮鹿鸭鸭:#福岛核废物集装箱或已泄露#挖槽？  ,无,2021-04-24 23:43,皮单单的Android,0,0,0,无
KcrqrFDoQ,要不要吃个夜宵啊,男,海外,487,351,要不要吃个夜宵啊:#任豪 创造营#他不是应该去日本福岛演出？  ,无,2021-04-24 23:41,HUAWEI Mate30 Pro 5G,3,0,0,无
Kcrq93RVO,兰州西固检察,男,甘肃,749,1954,兰州西固检察:福岛核电站或已泄漏，集装箱外发现放射性凝胶物。#日本东电称核废物储液罐或已泄漏#（看看新闻） 辽宁共青团的微博视频  ,无,2021-04-24 23:41,微博视频号,0,1,0,无
Kcrq93RAN,平江河撸猫狂魔,女,江苏,142,8,平江河撸猫狂魔:#创造营成团名单# 福岛核电站🚬  ,无,2021-04-24 23:41,HUAWEI Mate 20,0,0,1,无
KcrpOlxHB,一口一只哈姆太郎,男,山西,660,1000,一口一只哈姆太郎:#任豪 创造营#太君割割今晚表现针不戳  不愧是大日本帝国天皇即位人  福岛保护罩的缔造者  天纵英才  ,无,2021-04-24 23:40,魅族 17,37,0,1,无
KcrpMlSyq,淘股吧官方微博,女,福建,677,263621,淘股吧官方微博:#淘说说# 【#日本东电称核废物储液罐或已泄漏#】4月23日，据日本《朝日新闻》报道，日本东京电力公司发布消息称，福岛第一核电站内存有放射性废弃物的一个储液罐可能已经发生泄漏。3月，东电工作人员曾在储液罐存放区域发现辐射量较大的凝胶状物体。东电怀疑储液罐因锈蚀而导致渗漏。（@CGTN，TY）http://t.cn/A6clTXVs #创造营成团名单# ,无,2021-04-24 23:40,微博视频号,5,1,1,无
